SYSTEM_ID,PERCENTAGE_UNPAID_INVOICES,PERCENTAGE_LATE_INVOICES,MID_YEAR_PCT,FINAL_YEAR_PCT,Attendance_Percentage,Predicted_CHURN,Churn_Probability
141541,0.0,0.0,70.66666666666667,59.77777777777777,89.41,0,0.0066738194
142849,0.0,27.27272727272727,76.33333333333333,76.44444444444444,96.47,0,0.19975805
142913,0.0,0.0,85.66666666666667,84.55555555555556,90.59,0,0.0054529277
145572,0.0,0.0,92.33333333333333,90.77777777777779,99.41,0,0.0009528879
145887,0.0,8.333333333333332,77.0,70.11111111111111,91.76,0,0.333561
146048,0.0,16.666666666666664,93.33333333333333,94.88888888888889,95.29,0,0.43823746
146832,33.33333333333333,0.0,81.66666666666667,73.55555555555556,95.27,0,0.084634736
146914,0.0,16.666666666666664,82.33333333333334,76.11111111111111,95.88,1,0.5391318
147226,0.0,8.333333333333332,63.66666666666667,60.333333333333336,81.18,1,0.89161706
147862,0.0,0.0,94.0,92.22222222222223,98.24,0,0.0011305463
147994,8.333333333333332,8.333333333333332,85.66666666666667,89.55555555555556,88.17,0,0.39892972
148226,16.666666666666664,0.0,73.66666666666667,69.55555555555556,92.35,0,0.1026285
149282,0.0,0.0,84.33333333333334,76.22222222222223,96.47,0,0.00298509
149987,100.0,0.0,0.0,0.0,0.0,0,0.091511354
150424,0.0,8.333333333333332,71.33333333333334,67.11111111111111,77.06,1,0.9001347
150893,0.0,0.0,85.0,94.88888888888889,92.94,0,0.0038607733
151233,8.333333333333332,58.333333333333336,91.0,87.66666666666667,98.24,1,0.9901473
151260,0.0,16.666666666666664,61.0,53.11111111111111,91.12,1,0.6697301
151737,0.0,16.666666666666664,93.66666666666667,94.44444444444444,97.06,0,0.20955975
151862,0.0,0.0,81.66666666666667,82.44444444444444,95.86,0,0.00280498
152093,0.0,16.666666666666664,79.66666666666666,79.77777777777779,97.63,1,0.5364962
152167,0.0,0.0,82.33333333333334,76.22222222222223,91.76,0,0.005552336
152871,0.0,16.666666666666664,90.66666666666666,80.77777777777779,98.24,0,0.39216694
154725,0.0,0.0,67.0,69.0,90.59,0,0.006390301
157304,0.0,0.0,92.33333333333333,93.88888888888889,97.06,0,0.0010521335
157640,0.0,0.0,80.66666666666666,75.22222222222223,93.53,0,0.010437232
158585,0.0,16.666666666666664,82.33333333333334,81.55555555555556,97.06,1,0.52359086
158880,0.0,0.0,86.1963190184049,91.84692179700498,92.94,0,0.0025333732
159037,0.0,0.0,51.0,43.44444444444445,86.47,0,0.10105966
160761,0.0,42.857142857142854,84.16666666666667,57.14285714285714,87.39,0,0.29389864
161715,0.0,16.666666666666664,84.33333333333334,83.33333333333334,92.94,1,0.69618016
162953,33.33333333333333,66.66666666666666,70.66666666666667,69.33333333333334,94.12,1,0.9891087
163923,0.0,0.0,86.0,82.11111111111111,90.59,0,0.0037650256
164537,0.0,63.63636363636363,89.66666666666666,92.11111111111111,100.0,1,0.68769133
164549,0.0,0.0,84.66666666666667,82.66666666666667,90.59,0,0.0052181375
164782,8.333333333333332,25.0,66.66666666666666,63.44444444444445,77.51,0,0.3268563
164896,0.0,0.0,76.66666666666667,71.88888888888889,98.82,0,0.003715478
165868,0.0,25.0,81.33333333333333,79.5,91.76,0,0.0153315645
166128,0.0,91.66666666666666,83.66666666666667,79.77777777777779,88.82,1,0.6962446
166135,0.0,0.0,88.65030674846625,89.1373801916933,91.76,0,0.0028002772
166191,0.0,8.333333333333332,93.25153374233128,94.88817891373802,94.67,0,0.12667704
166458,0.0,0.0,81.59509202453987,78.43450479233228,94.67,0,0.009756884
166837,0.0,0.0,75.33333333333333,77.55555555555556,85.8,0,0.007242367
166838,8.333333333333332,16.666666666666664,67.66666666666666,71.66666666666667,79.41,1,0.9810586
166981,0.0,16.666666666666664,99.079754601227,99.04153354632588,97.65,0,0.18449731
168123,0.0,8.333333333333332,62.66666666666667,61.55555555555555,92.94,0,0.30017024
168471,25.0,41.66666666666667,76.66666666666667,73.77777777777777,76.33,1,0.696897
168702,0.0,8.333333333333332,65.95092024539878,70.6070287539936,74.12,1,0.86699283
168793,0.0,33.33333333333333,81.33333333333333,86.8888888888889,97.06,0,0.36276045
169175,33.33333333333333,58.333333333333336,79.14110429447852,75.39936102236422,93.53,1,0.9863442
169813,0.0,8.333333333333332,94.78527607361963,94.56869009584665,91.76,0,0.08869894
169969,0.0,33.33333333333333,96.29629629629629,0.0,93.88,1,0.64383453
169978,0.0,0.0,86.1963190184049,88.33865814696486,95.88,0,0.0016450179
170528,0.0,16.666666666666664,83.74233128834356,84.98402555910543,87.06,0,0.41351473
170749,0.0,0.0,99.079754601227,99.52076677316293,97.06,0,0.0009392756
171100,0.0,0.0,66.25766871165644,68.69009584664538,82.35,0,0.023788814
171287,0.0,41.66666666666667,88.66666666666667,85.6923076923077,85.8,0,0.3554002
171883,0.0,0.0,96.93251533742331,96.1661341853035,95.29,0,0.0030896026
171886,0.0,0.0,84.04907975460122,79.3929712460064,99.41,0,0.0022830942
172289,8.333333333333332,16.666666666666664,73.00613496932516,75.23961661341852,98.24,1,0.95694774
172381,8.333333333333332,16.666666666666664,70.66666666666667,63.33333333333333,82.84,1,0.9842085
172384,0.0,8.333333333333332,92.63803680981594,94.08945686900958,96.47,0,0.05491099
172791,8.333333333333332,41.66666666666667,93.55828220858896,96.1661341853035,93.53,1,0.94548064
173058,0.0,8.333333333333332,86.66666666666667,79.22222222222223,88.17,0,0.097279795
173172,0.0,16.666666666666664,93.55828220858896,94.08945686900958,97.06,0,0.20955975
173309,0.0,8.333333333333332,68.71165644171779,66.77316293929712,81.76,1,0.9400655
173748,0.0,0.0,94.0,90.66666666666666,98.24,0,0.0011305463
174121,0.0,0.0,78.83435582822086,79.55271565495208,91.76,0,0.005604599
174405,0.0,0.0,89.57055214723927,93.29073482428115,91.18,0,0.0017612977
175225,16.666666666666664,8.333333333333332,71.42857142857143,73.1629392971246,63.53,1,0.96149516
175855,0.0,8.333333333333332,97.23926380368098,98.56230031948881,99.41,0,0.04272761
175856,8.333333333333332,8.333333333333332,84.04907975460122,87.8594249201278,85.29,1,0.9289543
176403,0.0,8.333333333333332,77.66666666666666,76.11111111111111,90.0,0,0.27239817
177484,0.0,58.333333333333336,94.1717791411043,92.81150159744409,97.65,1,0.71776664
178157,0.0,0.0,96.62576687116564,97.76357827476039,96.45,0,0.0010521335
178315,0.0,0.0,94.1717791411043,92.65175718849841,95.88,0,0.0010521335
179785,0.0,8.333333333333332,92.66666666666666,90.11111111111111,88.76,0,0.06408608
179904,0.0,0.0,83.66666666666667,77.55555555555556,90.0,0,0.004941175
180093,0.0,0.0,85.33333333333334,82.44444444444444,94.12,0,0.009171945
